age,day,duration,campaign,pdays,previous,balance
46,28,205,2,-1,0,-3
31,20,14,1,-1,0,2488
39,6,488,1,-1,0,3
35,23,50,3,-1,0,839
32,23,312,1,-1,0,103
44,21,163,3,-1,0,316
41,2,76,2,-1,0,1680
59,5,150,1,-1,0,7179
39,17,244,2,-1,0,247
54,5,207,1,-1,0,8295
27,18,113,1,-1,0,261
51,23,1309,4,-1,0,95
33,25,72,6,-1,0,291
38,19,551,1,183,1,2240
52,19,163,3,-1,0,0
54,21,179,10,-1,0,1295
33,13,217,2,-1,0,324
50,2,88,1,-1,0,669
39,2,21,1,-1,0,4143
34,14,142,1,-1,0,2646
41,5,1056,1,-1,0,618
48,14,72,1,363,2,541
38,20,411,1,-1,0,434
34,21,145,1,-1,0,622
32,8,80,2,-1,0,0
48,28,344,1,-1,0,99
28,18,128,1,-1,0,290
47,30,412,1,169,1,1230
32,14,908,3,344,7,45
32,17,819,4,-1,0,923
38,5,210,2,-1,0,950
86,18,165,3,101,1,1503
47,28,118,8,-1,0,65
42,6,159,1,343,2,-679
44,9,618,1,-1,0,773
25,23,102,2,210,2,10788
34,6,89,1,344,1,991
34,8,401,2,-1,0,247
53,15,200,3,-1,0,4143
42,30,152,5,-1,0,-406
30,14,203,1,183,2,180
26,18,827,2,-1,0,-887
40,15,735,1,-1,0,4157
34,28,185,6,-1,0,1386
34,8,149,1,-1,0,2211
40,29,303,2,-1,0,-495
36,3,71,2,-1,0,27359
34,6,445,2,345,2,440
32,18,232,2,-1,0,135
39,30,144,5,248,2,-735
36,19,209,2,-1,0,60
39,10,691,2,180,5,902
33,23,415,1,-1,0,18347
34,7,273,5,-1,0,-72
42,8,376,2,-1,0,1205
46,31,37,10,-1,0,499
32,20,148,2,-1,0,656
27,16,57,2,-1,0,100
35,8,461,3,-1,0,69
53,17,198,6,-1,0,619
29,30,327,4,-1,0,192
35,29,669,6,-1,0,0
49,29,165,1,-1,0,87
58,19,58,2,-1,0,3228
40,29,1473,1,-1,0,1361
19,11,123,3,-1,0,0
30,6,289,1,-1,0,34
34,25,239,5,-1,0,318
60,7,1386,1,-1,0,197
28,28,294,2,105,7,0
46,18,910,2,184,4,273
49,27,550,7,-1,0,15
59,21,75,1,-1,0,7813
44,14,100,3,-1,0,-27
33,21,204,4,-1,0,75
54,14,155,1,177,7,1139
26,4,46,3,-1,0,115
54,16,1366,1,150,1,0
48,21,609,2,-1,0,7195
30,21,1532,2,-1,0,-477
29,12,226,1,92,1,1026
51,5,168,1,-1,0,3921
53,3,352,1,-1,0,980
43,30,335,6,-1,0,-179
34,25,74,1,-1,0,2552
40,12,85,1,-1,0,1729
43,5,117,1,-1,0,434
33,25,184,1,-1,0,-300
66,13,72,3,-1,0,4785
44,7,171,1,-1,0,-329
33,22,44,8,-1,0,0
31,13,336,2,-1,0,391
71,16,93,5,-1,0,4657
22,20,332,1,183,3,3472
46,4,398,1,-1,0,705
32,21,86,2,-1,0,255
45,9,45,2,-1,0,4365
32,28,110,2,-1,0,350
49,9,152,3,221,1,474
27,30,356,4,-1,0,489
46,16,382,3,-1,0,757
37,28,233,1,-1,0,695
30,28,87,1,-1,0,-770
44,14,387,2,-1,0,80
45,30,103,1,-1,0,315
27,27,378,1,-1,0,213
57,9,257,2,-1,0,0
66,7,282,1,-1,0,2169
40,7,176,1,-1,0,212
48,14,24,6,-1,0,333
33,20,766,3,-1,0,4404
42,12,955,2,-1,0,257
47,3,426,3,-1,0,3188
27,29,244,2,-1,0,3083
78,6,136,1,-1,0,226
50,18,172,1,-1,0,1260
46,19,93,1,189,8,1410
41,15,300,6,182,2,6046
36,11,118,4,104,7,980
49,4,191,2,-1,0,-37
46,27,107,2,-1,0,-154
77,24,513,2,89,7,680
30,6,91,18,-1,0,799
43,18,76,4,-1,0,-1164
44,29,1236,2,-1,0,2523
40,2,193,5,-1,0,98
38,20,324,5,-1,0,3419
25,1,377,1,-1,0,343
49,20,408,1,-1,0,852
33,7,246,2,-1,0,50
40,26,58,7,-1,0,0
44,17,196,1,-1,0,10
32,20,219,4,-1,0,950
52,9,197,1,-1,0,0
35,7,257,2,-1,0,175
35,29,381,1,247,2,-259
32,21,486,2,-1,0,6217
42,28,162,1,-1,0,-1310
59,5,153,1,-1,0,139
44,8,809,2,-1,0,7138
50,17,50,1,-1,0,1111
27,22,39,17,-1,0,113
55,26,131,2,-1,0,-612
54,28,526,4,258,3,310
31,26,172,3,-1,0,-186
56,8,405,1,305,1,2038
51,31,77,3,-1,0,833
61,19,158,2,-1,0,625
34,7,146,2,171,3,105
56,29,27,1,-1,0,551
29,14,105,1,-1,0,145
34,3,119,4,-1,0,618
35,16,327,1,-1,0,1063
56,18,150,2,-1,0,985
45,19,482,3,120,2,2926
31,28,81,2,-1,0,-449
37,18,1164,2,-1,0,66
43,17,674,3,-1,0,0
40,10,347,1,-1,0,419
44,22,712,6,-1,0,4758
38,20,48,2,-1,0,-23
58,17,279,1,-1,0,1573
24,16,236,2,-1,0,77
53,18,91,2,-1,0,1378
36,18,15,8,-1,0,-73
28,6,161,1,337,1,60
45,16,187,19,-1,0,137
32,19,100,1,182,1,1583
46,8,214,4,-1,0,-121
28,17,406,1,317,1,1065
51,13,361,1,364,1,-13
51,17,30,3,-1,0,1869
30,4,99,2,-1,0,4787
39,14,202,2,-1,0,-183
28,26,318,2,-1,0,702
31,13,275,12,-1,0,1494
31,12,59,4,-1,0,0
38,29,70,4,-1,0,46
31,14,1126,1,335,1,609
74,19,343,3,-1,0,4079
40,23,228,2,182,6,0
43,11,209,2,-1,0,7876
34,13,709,1,-1,0,925
54,11,275,2,-1,0,7010
51,12,51,2,342,3,42
33,3,267,1,-1,0,285
41,20,95,1,-1,0,0
33,28,246,2,-1,0,3170
48,7,46,1,-1,0,8
42,8,144,3,-1,0,216
35,8,249,2,-1,0,2975
25,28,328,1,-1,0,894
38,25,17,1,-1,0,490
45,14,126,3,-1,0,245
59,31,52,8,-1,0,0
47,9,52,1,-1,0,150
33,16,285,5,-1,0,4
59,25,500,4,358,2,1727
41,15,955,5,-1,0,664
42,7,216,5,-1,0,473
51,28,84,7,-1,0,0
45,6,138,3,-1,0,-192
30,21,436,2,178,3,1942
33,6,123,1,-1,0,5137
43,18,36,4,-1,0,13044
37,16,405,3,-1,0,1053
73,15,103,1,-1,0,154
43,30,175,1,-1,0,625
52,10,374,3,-1,0,255
44,4,129,4,-1,0,529
56,9,246,3,-1,0,318
21,29,107,2,-1,0,1903
43,19,385,1,-1,0,1937
54,20,104,3,-1,0,3859
59,14,309,1,91,10,4198
52,6,198,2,170,2,230
31,26,543,2,-1,0,747
53,18,143,7,-1,0,263
24,19,23,1,-1,0,-46
57,30,104,2,-1,0,0
48,2,378,2,386,1,568
57,17,364,1,-1,0,1469
51,25,363,6,-1,0,18
50,24,248,1,-1,0,201
34,27,157,2,-1,0,1412
43,26,402,2,-1,0,-93
31,23,203,5,-1,0,-331
29,6,422,1,363,1,486
39,21,44,1,-1,0,694
36,30,358,4,-1,0,2806
38,6,39,2,-1,0,0
56,18,325,1,-1,0,2959
41,18,238,3,126,4,22
47,30,968,1,87,5,1167
38,17,156,1,273,3,35
80,6,681,1,118,11,8304
37,20,187,2,-1,0,4760
44,15,104,10,-1,0,-1313
33,6,860,2,-1,0,697
53,13,112,2,-1,0,230
69,7,112,1,78,1,473
46,14,32,3,-1,0,1427
30,17,325,2,-1,0,201
31,20,410,1,-1,0,1086
38,20,640,1,-1,0,4335
34,9,118,1,-1,0,44
48,30,166,2,-1,0,286
46,2,173,1,-1,0,216
42,28,21,24,-1,0,214
41,14,89,7,-1,0,343
33,28,151,3,-1,0,-77
39,19,112,4,-1,0,1046
27,30,164,5,-1,0,1566
26,29,145,2,164,1,592
38,6,606,3,-1,0,104
48,26,105,1,-1,0,0
54,9,85,1,-1,0,-22
51,18,439,3,-1,0,0
47,29,278,1,-1,0,72
53,13,205,4,-1,0,100
35,16,221,1,-1,0,319
58,18,52,3,172,3,9339
52,12,84,3,-1,0,50
57,15,476,3,-1,0,32
52,20,371,1,-1,0,6922
35,17,128,3,-1,0,633
48,13,220,2,-1,0,4265
46,14,44,14,-1,0,2262
39,8,30,1,404,2,1970
38,7,330,1,342,1,1513
34,30,28,1,-1,0,4659
47,12,908,1,-1,0,668
35,16,177,1,-1,0,649
46,9,113,4,-1,0,452
27,15,289,8,-1,0,-145
31,21,357,1,-1,0,-498
31,28,38,16,-1,0,0
46,7,414,4,-1,0,22
31,20,257,2,-1,0,2304
33,19,480,1,-1,0,1412
42,20,252,2,-1,0,145
33,20,151,1,-1,0,4897
40,6,213,4,-1,0,1832
51,27,119,12,-1,0,3726
31,21,161,2,-1,0,591
62,13,227,2,-1,0,0
24,18,12,3,374,1,508
48,14,517,1,282,4,817
41,7,225,2,275,2,348
43,9,150,2,-1,0,291
52,8,89,1,-1,0,3554
54,9,103,2,-1,0,781
32,26,128,1,-1,0,267
38,20,277,1,-1,0,1327
41,15,500,1,-1,0,-306
31,14,113,2,-1,0,864
35,15,326,5,179,4,1265
26,27,755,1,-1,0,0
52,29,161,3,-1,0,214
58,17,100,1,-1,0,425
57,4,142,2,-1,0,3
34,8,214,2,-1,0,0
59,18,167,2,-1,0,0
27,9,676,5,-1,0,282
42,9,236,1,-1,0,0
47,12,993,6,-1,0,3727
33,28,83,12,-1,0,0
31,6,100,1,-1,0,864
37,2,289,2,174,4,4089
29,8,528,2,-1,0,-478
38,12,340,2,-1,0,-363
35,21,33,3,-1,0,8883
31,17,284,3,-1,0,1970
62,6,245,3,-1,0,1859
32,17,115,1,-1,0,1059
31,5,730,2,-1,0,388
51,11,347,1,284,2,602
29,17,58,1,-1,0,0
43,17,180,1,-1,0,255
36,2,56,8,-1,0,63
34,2,326,3,-1,0,712
29,21,342,9,-1,0,57
57,2,49,6,-1,0,523
43,12,110,1,-1,0,422
33,12,253,1,92,4,386
60,14,636,2,-1,0,3387
51,19,137,2,-1,0,260
40,7,173,1,-1,0,-1
51,18,227,2,-1,0,1490
38,19,88,5,-1,0,497
35,2,426,3,-1,0,1707
47,18,195,3,112,8,826
45,18,230,8,-1,0,907
40,12,750,2,-1,0,1836
29,30,413,3,-1,0,404
52,4,104,2,-1,0,907
26,5,138,1,-1,0,18
31,29,334,2,-1,0,-495
55,30,868,1,-1,0,1210
35,14,102,14,-1,0,819
56,28,77,3,-1,0,442
28,1,199,1,92,14,-46
27,7,332,2,-1,0,671
30,7,124,2,-1,0,371
51,25,91,9,-1,0,-3
33,4,104,3,-1,0,11
32,18,125,1,368,4,33
43,18,635,3,-1,0,104
46,15,90,1,-1,0,174
32,25,310,1,-1,0,3107
40,6,207,1,351,2,1438
39,12,43,1,-1,0,1367
51,16,126,4,-1,0,-11
46,25,137,1,97,1,1693
43,15,284,5,-1,0,778
36,28,68,6,-1,0,837
48,18,67,1,-1,0,363
26,18,8,2,-1,0,236
39,11,62,1,-1,0,0
47,7,175,1,-1,0,-50
23,13,395,2,-1,0,4
54,11,27,1,84,3,26306
38,6,195,1,-1,0,46
33,4,254,2,-1,0,575
35,8,199,1,-1,0,148
52,26,73,17,-1,0,431
25,14,351,1,-1,0,777
29,7,1689,4,-1,0,199
35,21,267,1,-1,0,3552
49,5,234,2,-1,0,47
41,26,234,10,-1,0,3823
32,20,94,4,-1,0,138
29,8,77,2,-1,0,1117
28,15,242,1,-1,0,1325
59,18,247,4,-1,0,0
34,9,85,4,-1,0,4343
55,22,607,4,-1,0,1598
34,17,485,2,227,4,3301
24,27,184,1,91,2,822
42,26,258,1,-1,0,-280
34,16,156,1,147,7,1534
34,21,160,1,-1,0,1671
51,16,1021,1,-1,0,2007
58,31,5,25,-1,0,0
44,27,701,1,-1,0,2776
33,18,732,2,291,5,139
34,10,122,1,-1,0,573
34,7,559,1,-1,0,475
42,8,141,1,-1,0,47
46,21,87,4,-1,0,2154
31,5,577,1,-1,0,96
39,11,193,2,-1,0,83
34,28,210,5,-1,0,6766
47,6,732,2,-1,0,3973
42,6,121,2,-1,0,372
48,21,150,2,-1,0,-552
30,21,140,1,-1,0,48
38,20,386,2,-1,0,7696
24,11,733,2,-1,0,4500
34,19,108,1,-1,0,1
46,17,80,1,152,1,46
32,12,155,3,-1,0,-18
46,13,389,4,-1,0,451
26,9,133,3,-1,0,479
42,21,328,6,-1,0,0
50,23,119,2,-1,0,1130
41,16,87,6,-1,0,389
34,18,162,1,173,3,10
32,15,294,2,-1,0,401
58,16,128,2,-1,0,145
45,6,108,1,-1,0,115
28,6,172,2,-1,0,89
35,14,208,5,-1,0,94
39,20,212,2,-1,0,1438
49,8,148,1,871,2,780
50,4,99,1,-1,0,207
37,3,185,1,92,1,238
45,6,133,2,-1,0,2433
30,6,170,1,-1,0,1924
48,19,668,7,-1,0,-471
36,8,81,3,170,1,1531
41,12,230,2,-1,0,764
55,5,287,1,-1,0,383
70,16,618,1,-1,0,3782
41,5,788,1,-1,0,326
47,6,285,6,-1,0,691
34,21,163,2,-1,0,0
33,8,159,1,-1,0,99
58,12,197,2,370,3,502
51,25,212,2,-1,0,-15
45,29,44,15,-1,0,1929
55,23,180,2,238,3,0
30,26,11,1,-1,0,185
33,26,863,1,-1,0,-424
27,7,388,7,-1,0,0
59,5,143,3,-1,0,319
34,7,191,1,294,1,171
47,27,62,2,-1,0,-1148
44,9,13,1,-1,0,-11
35,13,1073,1,-1,0,0
45,6,337,2,-1,0,-206
42,31,88,10,-1,0,704
38,2,167,1,298,10,1931
34,29,96,4,-1,0,943
35,13,537,3,-1,0,327
29,27,5,3,-1,0,-105
58,5,139,1,-1,0,983
44,30,570,2,-1,0,787
45,29,100,3,-1,0,0
43,15,253,2,-1,0,3060
44,1,525,2,-1,0,5780
30,20,696,3,-1,0,790
38,26,535,6,-1,0,1449
50,6,131,3,-1,0,1412
21,20,6,1,-1,0,681
38,5,105,1,-1,0,228
42,19,370,1,-1,0,0
45,29,29,14,-1,0,2087
34,5,184,1,167,6,2
48,3,47,2,222,3,197
34,2,193,4,-1,0,0
32,16,709,2,-1,0,1905
35,6,358,2,-1,0,118
39,20,253,1,-1,0,2644
36,6,197,3,-1,0,16430
35,22,94,2,-1,0,13
57,22,445,2,-1,0,14
28,15,153,1,371,2,769
43,18,113,1,-1,0,3485
57,17,80,1,-1,0,139
34,15,318,1,-1,0,202
36,27,100,1,435,1,6
47,20,40,3,-1,0,2515
36,2,55,25,-1,0,5195
33,20,67,1,-1,0,2098
57,7,76,2,-1,0,320
57,16,73,1,-1,0,3431
34,20,89,2,-1,0,50
51,19,109,3,-1,0,370
54,9,98,1,-1,0,-182
52,5,21,17,-1,0,1623
43,18,465,1,-1,0,13342
58,21,106,3,-1,0,6570
53,20,304,1,340,1,225
44,30,342,3,-1,0,-665
29,16,16,25,-1,0,0
27,28,543,2,-1,0,54
35,8,338,3,-1,0,46
40,22,197,5,-1,0,2
34,8,956,2,-1,0,103
38,12,95,1,327,9,883
32,15,546,9,-1,0,55
41,30,124,4,-1,0,8238
25,7,113,4,-1,0,913
38,7,245,3,-1,0,595
26,22,188,2,-1,0,7
37,19,199,5,-1,0,1661
30,5,470,7,426,3,102
36,14,90,1,-1,0,338
33,23,350,5,-1,0,3132
33,7,31,1,363,2,490
35,9,156,1,-1,0,2682
24,27,299,1,-1,0,0
29,30,510,2,-1,0,596
54,25,177,4,-1,0,2059
27,13,123,2,-1,0,132
34,2,270,1,-1,0,0
39,16,225,4,-1,0,385
38,28,63,1,-1,0,223
37,3,247,13,-1,0,0
26,30,206,5,239,3,512
36,6,168,2,-1,0,1169
35,21,836,12,-1,0,71
30,8,131,2,-1,0,940
25,3,89,1,-1,0,-80
34,29,116,4,-1,0,0
52,12,58,1,-1,0,1317
39,6,36,1,-1,0,179
34,21,240,2,-1,0,1007
34,22,132,4,-1,0,0
30,17,544,1,-1,0,1286
33,8,266,1,-1,0,804
30,4,443,2,-1,0,4
51,10,324,1,-1,0,0
36,6,15,10,207,3,417
48,28,263,2,-1,0,1678
37,11,199,1,-1,0,532
58,29,145,2,-1,0,407
56,2,56,1,-1,0,659
34,5,11,9,-1,0,393
33,18,411,1,173,2,661
26,29,165,23,-1,0,0
40,12,619,3,-1,0,838
35,17,203,1,-1,0,195
45,7,254,1,-1,0,68
37,13,1149,6,-1,0,-242
35,9,189,1,-1,0,321
43,12,707,2,97,2,3403
28,15,196,1,-1,0,8
32,9,171,1,-1,0,739
26,28,1451,2,-1,0,622
35,2,563,1,-1,0,152
35,11,239,4,-1,0,2
39,28,73,6,-1,0,1439
42,6,203,2,334,2,1491
32,6,158,1,167,1,6402
30,9,100,4,-1,0,1210
26,8,160,1,-1,0,122
30,19,661,1,-1,0,0
32,14,166,1,-1,0,62
47,29,114,2,-1,0,3333
33,29,58,1,-1,0,16992
57,31,25,8,-1,0,23
35,7,121,2,-1,0,0
53,16,226,4,-1,0,6072
24,16,234,2,-1,0,366
54,10,88,1,-1,0,0
31,21,85,1,-1,0,1343
41,18,134,1,-1,0,2105
44,4,251,3,-1,0,2319
35,14,152,1,-1,0,35
30,13,202,1,83,5,877
43,30,379,17,-1,0,30
51,28,123,6,-1,0,-2082
60,30,156,2,-1,0,89
43,17,332,1,-1,0,104
31,14,90,3,-1,0,1750
56,20,291,1,-1,0,772
42,6,23,2,-1,0,1048
52,21,122,2,-1,0,592
40,26,105,2,172,1,0
36,11,1143,4,-1,0,3064
40,26,70,3,-1,0,33
46,8,264,2,-1,0,0
32,27,204,2,-1,0,1649
31,19,182,1,-1,0,287
41,17,386,2,-1,0,0
58,5,295,3,-1,0,419
36,12,86,2,-1,0,257
52,28,16,20,-1,0,118
42,20,413,2,-1,0,251
32,29,323,3,-1,0,1731
62,13,78,3,-1,0,0
31,25,121,3,-1,0,23
41,20,477,1,-1,0,-386
34,19,265,1,-1,0,5498
44,27,418,2,-1,0,5063
42,28,386,4,-1,0,7041
37,19,594,2,-1,0,654
47,8,161,1,-1,0,1890
32,5,450,3,-1,0,2400
46,25,217,6,-1,0,519
39,8,136,1,-1,0,1190
28,9,322,1,-1,0,229
26,16,104,1,196,1,203
52,17,189,2,111,4,1818
42,15,250,4,415,2,1289
33,19,123,5,-1,0,39
73,23,427,1,182,2,796
35,8,632,2,-1,0,57
40,13,101,3,-1,0,1548
51,24,467,2,88,4,117
37,16,640,2,-1,0,0
39,16,517,1,255,1,691
28,13,160,3,-1,0,64
49,12,177,3,-1,0,0
36,21,206,1,-1,0,957
45,7,208,2,-1,0,118
29,12,169,1,-1,0,218
35,14,287,2,415,1,724
35,17,505,3,-1,0,20
30,18,284,2,371,1,-28
46,30,89,4,235,2,665
25,29,138,1,-1,0,5
36,14,321,3,189,4,925
42,15,262,4,-1,0,2519
57,13,61,1,-1,0,3927
42,24,217,9,-1,0,401
29,14,192,2,-1,0,581
36,29,174,2,-1,0,1327
31,25,292,2,-1,0,3242
59,29,240,2,-1,0,3163
50,4,282,2,-1,0,32
47,14,128,6,-1,0,310
46,2,161,1,-1,0,0
26,29,291,1,244,4,155
31,20,356,1,-1,0,11386
30,21,294,2,-1,0,1380
47,18,422,1,-1,0,2443
23,28,806,1,-1,0,1129
44,16,227,1,-1,0,4232
42,17,560,2,-1,0,5564
32,17,135,1,-1,0,-402
28,3,361,1,-1,0,1323
57,18,246,1,-1,0,1623
38,4,419,2,-1,0,1042
22,8,449,2,38,10,2488
54,17,71,1,-1,0,865
32,21,357,3,-1,0,-1053
32,18,164,2,179,3,1667
59,15,263,4,-1,0,975
45,18,146,2,-1,0,2571
53,27,759,2,-1,0,732
50,28,72,2,363,4,769
34,12,131,2,-1,0,-136
35,21,808,2,-1,0,3636
30,17,1183,1,-1,0,931
62,4,123,3,-1,0,565
40,29,483,2,-1,0,271
26,4,238,3,-1,0,1153
34,11,90,1,-1,0,-73
50,9,464,1,683,6,558
31,22,385,9,-1,0,137
35,23,240,2,-1,0,700
55,14,104,1,-1,0,-966
34,29,109,2,-1,0,96
58,30,598,4,-1,0,4007
50,16,274,8,-1,0,567
31,7,123,2,-1,0,40
47,23,70,1,-1,0,136
38,23,260,1,-1,0,917
46,29,190,3,-1,0,593
42,14,521,2,-1,0,505
34,14,228,1,-1,0,2542
37,17,466,4,-1,0,5355
38,27,74,2,-1,0,807
59,29,57,2,-1,0,9976
32,30,119,3,-1,0,0
55,19,124,2,-1,0,540
35,31,65,50,-1,0,280
56,28,127,6,-1,0,-59
27,14,172,3,-1,0,-517
42,30,174,6,-1,0,2613
42,31,41,6,-1,0,-7
41,30,232,3,-1,0,0
53,6,161,1,-1,0,-200
67,16,124,1,-1,0,2301
53,5,701,1,-1,0,104
33,9,162,2,-1,0,191
31,6,431,2,-1,0,694
31,18,191,3,-1,0,212
30,11,249,5,-1,0,1882
48,6,189,1,-1,0,131
30,25,167,4,-1,0,175
43,29,73,4,-1,0,0
38,30,162,1,-1,0,4425
46,12,235,2,-1,0,3533
59,15,44,1,-1,0,3573
44,26,127,2,-1,0,476
35,20,93,3,329,7,1257
55,30,143,1,2,3,23
39,16,81,2,-1,0,0
36,17,77,2,-1,0,398
33,23,115,4,-1,0,745
48,17,125,1,111,3,8106
33,19,53,4,-1,0,0
67,4,77,2,-1,0,696
48,3,45,1,-1,0,1266
57,11,74,2,-1,0,2416
31,21,169,5,-1,0,25
30,11,269,2,-1,0,7513
56,29,52,2,227,1,29
26,22,246,3,-1,0,5116
44,20,218,1,-1,0,-1746
44,13,167,1,92,1,14
31,21,316,3,99,9,4148
47,15,142,1,-1,0,14
30,21,75,1,-1,0,105
37,2,204,1,-1,0,767
56,10,542,1,-1,0,0
43,16,122,2,-1,0,-228
42,30,70,1,-1,0,508
60,8,266,1,-1,0,725
34,6,34,9,-1,0,41
34,22,203,4,-1,0,184
41,6,85,3,-1,0,251
38,21,11,4,-1,0,-17
23,20,13,10,-1,0,-19
33,13,562,1,-1,0,1064
36,6,185,3,-1,0,777
49,22,158,1,59,2,377
34,12,515,1,350,5,479
40,13,60,5,-1,0,-375
72,24,173,2,-1,0,796
43,16,353,4,-1,0,17
44,11,143,3,357,1,1071
35,20,18,5,-1,0,0
46,18,466,1,-1,0,7378
55,17,85,1,151,1,865
50,24,148,1,-1,0,-701
23,18,123,1,-1,0,817
34,30,121,1,-1,0,1387
40,29,245,3,-1,0,0
61,6,215,1,-1,0,2917
53,15,190,6,-1,0,4541
57,13,44,1,-1,0,0
28,30,171,1,-1,0,4287
25,30,62,12,-1,0,242
38,20,172,1,-1,0,171
27,23,78,10,-1,0,259
45,15,319,5,-1,0,827
31,2,111,1,-1,0,469
39,6,158,1,-1,0,2226
42,29,82,12,-1,0,0
46,20,128,6,-1,0,477
36,8,102,4,-1,0,42
30,16,124,2,-1,0,775
32,17,334,2,-1,0,9
52,28,134,5,204,2,2557
31,27,218,1,-1,0,2395
60,9,313,1,-1,0,4895
35,6,207,3,-1,0,376
38,6,262,1,-1,0,389
46,19,134,2,-1,0,134
45,11,197,3,-1,0,1273
59,12,214,3,-1,0,0
34,30,1165,7,-1,0,2892
33,7,177,2,-1,0,0
46,23,141,6,-1,0,295
48,29,164,6,-1,0,292
31,16,151,1,-1,0,85
32,4,145,2,260,4,4
35,26,111,1,-1,0,-587
36,2,217,1,221,1,367
52,7,253,4,-1,0,-1224
45,18,74,1,-1,0,959
34,20,263,2,-1,0,0
25,3,233,1,-1,0,-589
26,13,402,2,-1,0,-8
57,30,585,1,-1,0,0
48,14,145,1,-1,0,247
48,16,143,5,-1,0,5543
32,8,524,1,-1,0,642
58,11,270,1,-1,0,11
57,4,272,1,-1,0,-226
31,20,187,2,-1,0,5191
33,18,268,2,-1,0,-320
53,17,183,1,-1,0,2289
36,27,123,3,99,8,725
32,20,20,4,-1,0,705
45,6,232,4,253,1,776
35,19,547,7,-1,0,816
41,21,71,9,-1,0,171
54,31,113,6,-1,0,812
49,8,780,4,-1,0,823
28,12,246,1,343,1,1453
24,3,108,12,-1,0,431
30,29,253,1,-1,0,1009
32,6,175,1,-1,0,286
53,15,106,1,-1,0,22370
42,7,86,2,-1,0,2111
48,21,248,3,-1,0,5366
33,28,265,2,-1,0,181
31,26,182,5,-1,0,-452
56,5,916,3,-1,0,1770
58,4,506,1,-1,0,0
37,20,81,1,-1,0,-296
59,17,30,1,-1,0,2358
50,14,904,3,-1,0,1200
39,6,699,3,-1,0,109
30,6,19,1,-1,0,616
47,14,389,1,-1,0,4906
44,6,211,4,-1,0,313
38,16,283,1,-1,0,290
50,12,474,2,-1,0,1240
27,15,157,2,351,5,3672
73,5,509,2,-1,0,19
46,7,279,1,-1,0,143
56,17,27,1,-1,0,212
36,11,386,4,-1,0,9
33,18,679,1,-1,0,3074
40,2,169,1,-1,0,1734
52,3,315,1,-1,0,575
51,20,293,2,-1,0,397
33,3,439,3,-1,0,640
54,19,198,1,-1,0,158
44,15,770,2,-1,0,2984
50,30,340,2,-1,0,1011
45,26,1472,1,192,4,0
36,4,293,1,181,2,1133
42,2,311,2,-1,0,4945
37,18,291,2,-1,0,712
28,21,965,2,-1,0,-427
56,9,594,1,-1,0,2146
59,12,139,2,350,1,92
32,6,501,4,-1,0,10
57,15,274,1,-1,0,1238
49,21,10,3,-1,0,981
56,20,18,2,-1,0,575
48,14,243,1,-1,0,-70
27,22,198,1,98,6,3733
31,16,410,2,-1,0,574
28,19,190,1,-1,0,43
36,28,121,1,-1,0,428
58,9,148,1,-1,0,0
46,20,239,2,259,2,0
32,7,90,3,-1,0,474
39,6,29,1,-1,0,-540
35,2,58,1,136,1,560
31,18,1139,2,-1,0,325
29,5,504,1,92,1,437
48,5,348,1,-1,0,574
60,30,130,3,-1,0,0
74,26,100,1,104,1,935
30,29,544,1,-1,0,699
52,19,182,11,-1,0,0
24,2,90,1,-1,0,-220
29,28,272,2,-1,0,11417
33,11,260,2,-1,0,212
34,8,672,3,-1,0,67
45,29,264,1,-1,0,0
31,15,275,2,-1,0,0
45,23,76,1,-1,0,1673
27,4,749,2,-1,0,-1202
30,25,142,4,-1,0,4213
45,26,454,2,-1,0,0
57,18,102,2,178,5,1521
34,30,521,3,158,7,1310
40,17,57,1,-1,0,0
39,9,504,1,-1,0,399
46,11,138,3,-1,0,405
55,5,103,2,95,1,9756
25,17,485,1,-1,0,2506
34,5,166,1,-1,0,697
37,8,318,2,338,1,403
64,3,531,3,-1,0,890
45,13,155,2,363,4,809
57,10,73,1,-1,0,158
21,12,198,3,-1,0,137
58,14,137,1,-1,0,2705
41,1,479,9,-1,0,75
41,9,285,1,-1,0,2457
58,8,98,1,-1,0,541
33,15,199,2,274,3,287
32,18,97,3,-1,0,273
44,4,389,5,-1,0,0
47,7,384,1,99,4,677
41,6,37,3,-1,0,340
54,8,420,4,-1,0,98
47,7,973,1,366,1,477
32,28,77,4,-1,0,2629
59,29,376,2,-1,0,0
29,2,125,1,-1,0,2325
48,20,142,2,-1,0,-20
32,18,442,1,266,8,230
46,29,728,2,-1,0,-852
31,21,281,3,-1,0,-280
53,22,528,2,-1,0,25
34,20,128,5,-1,0,9851
48,16,71,1,-1,0,5095
32,20,161,4,-1,0,687
31,12,129,4,-1,0,1368
27,15,54,2,-1,0,-179
60,11,443,1,350,1,-396
34,6,136,1,-1,0,1011
52,6,44,1,-1,0,9
48,15,1181,9,-1,0,1159
45,9,225,2,-1,0,-322
54,30,81,1,-1,0,1114
52,10,224,1,-1,0,2072
47,29,189,4,-1,0,459
54,26,98,2,-1,0,1157
34,19,50,1,-1,0,8309
39,18,195,10,-1,0,1043
46,7,110,2,-1,0,2098
26,28,214,1,-1,0,461
37,19,182,8,-1,0,61
47,17,239,2,-1,0,1203
35,12,179,6,-1,0,1067
57,9,540,1,-1,0,0
34,18,566,2,356,4,1657
47,18,697,4,-1,0,1219
27,15,98,2,-1,0,7
40,16,1018,2,-1,0,-839
